Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Default Work Unit\Character\Play_Grab	
	148817996	Play_Whoosh			\Default Work Unit\Weapon\Play_Whoosh	
	1682718769	Play_Move			\Default Work Unit\Character\Play_Move	
	1977644338	Play_Throw			\Default Work Unit\Character\Play_Throw	
	2240035124	Stop_Revers_Axe			\Default Work Unit\Character\Stop_Revers_Axe	
	3320688473	Play_Pulling			\Default Work Unit\Character\Play_Pulling	
	3556711234	Play_Revers_Axe			\Default Work Unit\Character\Play_Revers_Axe	
	3697516277	Play_boxesDown			\Default Work Unit\Boxes\Play_boxesDown	
	3946911806	Play_Punch			\Default Work Unit\Weapon\Play_Punch	

Switch Group	ID	Name			Wwise Object Path	Notes
	1126944951	PunchSurf			\Default Work Unit\PunchSurf	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	PunchSurf			
	2058049674	Wood	PunchSurf			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3548347667	Axe_Distanse			\Default Work Unit\Axe_Distanse	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30386592	GoW_AxeThrow_whoosh_4	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Whoosh\GoW_AxeThrow_whoosh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Throw\Swhoosh\Whoosh\GoW_AxeThrow_whoosh_4		79932
	43308683	UEFPS_Footsteps__Wood_Creack_5	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boxes\boxesDown\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_5		104912
	43585710	GoW_AxeThrow_grab_1	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Grab\GoW_AxeThrow_grab_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Pulling\Grab\GoW_AxeThrow_grab_1		40960
	61806146	UARPG_Move_clothes_7	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Clothes\UARPG_Move_clothes_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Pulling\Pulling\Clothes\UARPG_Move_clothes_7		61548
	62767908	UEFPS_Footsteps__Wood_Creack_7	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boxes\boxesDown\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_7		104912
	93401443	UARPG_SoundProd_HammerComb2_01	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\UARPG_SoundProd_HammerComb2_846F4328.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Pulling\Pulling\LeatherScreatch\UARPG_SoundProd_HammerComb2_01		55612
	101816727	UEFPS_Footsteps__Wood_Creack_8	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boxes\boxesDown\Wood_Creacks\UEFPS_Footsteps__Wood_Creack_8		104912
	108036421	UARPG_Move_Footsteps_stone_4	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Footsteps\UARPG_Move_Footsteps_stone_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Move\Footsteps\UARPG_Move_Footsteps_stone_4		33240
	111055097	UARPG_Move_Footsteps_stone_6	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Footsteps\UARPG_Move_Footsteps_stone_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Move\Footsteps\UARPG_Move_Footsteps_stone_6		33240
	131161996	UARPG_Move_Footsteps_stone_7	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Footsteps\UARPG_Move_Footsteps_stone_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Move\Footsteps\UARPG_Move_Footsteps_stone_7		33240
	145744747	UARPG_Move_Footsteps_stone_2	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Footsteps\UARPG_Move_Footsteps_stone_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Move\Footsteps\UARPG_Move_Footsteps_stone_2		33240
	161847237	GoW_AxeThrow_Revers_Axe - stem	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Revers_Axe\GoW_AxeThrow_Revers_Axe - stem_DD880E37.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Reverse_Axe\Revers_Axe\GoW_AxeThrow_Revers_Axe - stem		268944
	179771800	UARPG_Move_clothes_1	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Clothes\UARPG_Move_clothes_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Pulling\Pulling\Clothes\UARPG_Move_clothes_1		61548
	184117377	UARPG_SoundProd_FireAxeComb2_whooshSecond	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\UARPG_SoundProd_FireAxeComb2_whooshSecond_067AEC8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Swoosh\Whoosh\UARPG_SoundProd_FireAxeComb2_whooshSecond		63156
	191259268	UARPG_Move_Footsteps_stone_3	Y:\Desktop\Practice\GodofWar-AxeThrow-master\GodofWar-AxeThrow-master_WwiseProject\.cache\Windows\SFX\Footsteps\UARPG_Move_Footsteps_stone_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Move\Footsteps\UARPG_Move_Footsteps_stone_3		33240
